Log file open, 09/06/21 10:34:19
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: demo1
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.282836
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2021.09.06-07.40.33:619][949]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (546)
[2021.09.06-07.40.33:619][949]LogModuleManager: Shutting down and abandoning module MotoSynth (544)
[2021.09.06-07.40.33:619][949]LogModuleManager: Shutting down and abandoning module MeshConversion (542)
[2021.09.06-07.40.33:640][949]LogModuleManager: Shutting down and abandoning module DynamicMesh (540)
[2021.09.06-07.40.33:659][949]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (538)
[2021.09.06-07.40.33:670][949]LogModuleManager: Shutting down and abandoning module GeometricObjects (536)
[2021.09.06-07.40.33:678][949]LogModuleManager: Shutting down and abandoning module TemplateSequence (534)
[2021.09.06-07.40.33:686][949]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (532)
[2021.09.06-07.40.33:686][949]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (531)
[2021.09.06-07.40.33:686][949]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (528)
[2021.09.06-07.40.33:686][949]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (526)
[2021.09.06-07.40.33:686][949]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (524)
[2021.09.06-07.40.33:722][949]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (522)
[2021.09.06-07.40.33:722][949]LogModuleManager: Shutting down and abandoning module MediaCompositing (520)
[2021.09.06-07.40.33:722][949]LogModuleManager: Shutting down and abandoning module ImgMedia (518)
[2021.09.06-07.40.33:722][949]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (516)
[2021.09.06-07.40.33:722][949]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (514)
[2021.09.06-07.40.33:722][949]LogModuleManager: Shutting down and abandoning module ChaosNiagara (512)
[2021.09.06-07.40.33:733][949]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (510)
[2021.09.06-07.40.33:733][949]LogModuleManager: Shutting down and abandoning module FractureEditor (508)
[2021.09.06-07.40.33:753][949]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (507)
[2021.09.06-07.40.33:753][949]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (504)
[2021.09.06-07.40.33:753][949]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (502)
[2021.09.06-07.40.33:753][949]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (500)
[2021.09.06-07.40.33:765][949]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (498)
[2021.09.06-07.40.33:805][949]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (496)
[2021.09.06-07.40.33:818][949]LogModuleManager: Shutting down and abandoning module AlembicImporter (494)
[2021.09.06-07.40.33:818][949]LogModuleManager: Shutting down and abandoning module AlembicLibrary (493)
[2021.09.06-07.40.33:818][949]LogModuleManager: Shutting down and abandoning module GeometryCache (492)
[2021.09.06-07.40.33:818][949]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (491)
[2021.09.06-07.40.33:818][949]LogModuleManager: Shutting down and abandoning module BackChannel (486)
[2021.09.06-07.40.33:838][949]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (484)
[2021.09.06-07.40.33:838][949]LogModuleManager: Shutting down and abandoning module AutomationUtils (482)
[2021.09.06-07.40.33:838][949]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (480)
[2021.09.06-07.40.33:851][949]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (478)
[2021.09.06-07.40.33:851][949]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (476)
[2021.09.06-07.40.33:851][949]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (474)
[2021.09.06-07.40.33:861][949]LogModuleManager: Shutting down and abandoning module UObjectPlugin (472)
[2021.09.06-07.40.33:861][949]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (470)
[2021.09.06-07.40.33:868][949]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (468)
[2021.09.06-07.40.33:868][949]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (466)
[2021.09.06-07.40.33:881][949]LogModuleManager: Shutting down and abandoning module PluginUtils (464)
[2021.09.06-07.40.33:888][949]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (462)
[2021.09.06-07.40.33:919][949]LogModuleManager: Shutting down and abandoning module GitSourceControl (460)
[2021.09.06-07.40.33:930][949]LogModuleManager: Shutting down and abandoning module SourceControl (459)
[2021.09.06-07.40.33:937][949]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (456)
[2021.09.06-07.40.33:937][949]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (454)
[2021.09.06-07.40.33:937][949]LogModuleManager: Shutting down and abandoning module PluginBrowser (452)
[2021.09.06-07.40.33:968][949]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (450)
[2021.09.06-07.40.33:968][949]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (448)
[2021.09.06-07.40.33:972][949]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (446)
[2021.09.06-07.40.33:976][949]LogModuleManager: Shutting down and abandoning module CurveEditorTools (444)
[2021.09.06-07.40.33:995][949]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (442)
[2021.09.06-07.40.33:995][949]LogModuleManager: Shutting down and abandoning module CryptoKeys (440)
[2021.09.06-07.40.33:995][949]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (438)
[2021.09.06-07.40.33:995][949]LogModuleManager: Shutting down and abandoning module GameplayCameras (436)
[2021.09.06-07.40.33:995][949]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (434)
[2021.09.06-07.40.33:995][949]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (432)
[2021.09.06-07.40.33:995][949]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (430)
[2021.09.06-07.40.33:995][949]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (428)
[2021.09.06-07.40.33:995][949]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (426)
[2021.09.06-07.40.34:006][949]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (424)
[2021.09.06-07.40.34:006][949]LogModuleManager: Shutting down and abandoning module LiveLink (422)
[2021.09.06-07.40.34:625][949]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (420)
[2021.09.06-07.40.34:625][949]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (418)
[2021.09.06-07.40.34:638][949]LogModuleManager: Shutting down and abandoning module Paper2DEditor (416)
[2021.09.06-07.40.34:650][949]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (414)
[2021.09.06-07.40.34:657][949]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (412)
[2021.09.06-07.40.34:665][949]LogModuleManager: Shutting down and abandoning module SignificanceManager (408)
[2021.09.06-07.40.34:665][949]LogModuleManager: Shutting down and abandoning module SoundFields (406)
[2021.09.06-07.40.34:665][949]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (404)
[2021.09.06-07.40.34:665][949]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (402)
[2021.09.06-07.40.34:665][949]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (398)
[2021.09.06-07.40.34:677][949]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (396)
[2021.09.06-07.40.34:677][949]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (394)
[2021.09.06-07.40.34:677][949]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (392)
[2021.09.06-07.40.34:677][949]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (390)
[2021.09.06-07.40.34:678][949]LogModuleManager: Shutting down and abandoning module ActorSequence (388)
[2021.09.06-07.40.34:678][949]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (386)
[2021.09.06-07.40.34:678][949]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (384)
[2021.09.06-07.40.34:678][949]LogModuleManager: Shutting down and abandoning module UdpMessaging (382)
[2021.09.06-07.40.34:778][949]LogModuleManager: Shutting down and abandoning module TcpMessaging (380)
[2021.09.06-07.40.34:907][949]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (378)
[2021.09.06-07.40.34:907][949]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (376)
[2021.09.06-07.40.34:907][949]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (374)
[2021.09.06-07.40.34:914][949]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (372)
[2021.09.06-07.40.34:937][949]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.09.06-07.40.34:937][949]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (370)
[2021.09.06-07.40.34:937][949]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (368)
[2021.09.06-07.40.34:937][949]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (366)
[2021.09.06-07.40.34:965][949]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (364)
[2021.09.06-07.40.34:965][949]LogModuleManager: Shutting down and abandoning module MagicLeapController (362)
[2021.09.06-07.40.34:965][949]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (360)
[2021.09.06-07.40.34:965][949]LogModuleManager: Shutting down and abandoning module MagicLeapAR (358)
[2021.09.06-07.40.34:965][949]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (356)
[2021.09.06-07.40.34:966][949]LogModuleManager: Shutting down and abandoning module Niagara (354)
[2021.09.06-07.40.35:013][949]LogModuleManager: Shutting down and abandoning module SignalProcessing (353)
[2021.09.06-07.40.35:013][949]LogModuleManager: Shutting down and abandoning module NiagaraEditor (351)
[2021.09.06-07.40.35:037][949]LogModuleManager: Shutting down and abandoning module NiagaraCore (348)
[2021.09.06-07.40.35:037][949]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (346)
[2021.09.06-07.40.35:037][949]LogModuleManager: Shutting down and abandoning module AnimationSharing (344)
[2021.09.06-07.40.35:037][949]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (342)
[2021.09.06-07.40.35:037][949]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (340)
[2021.09.06-07.40.35:037][949]LogModuleManager: Shutting down and abandoning module FacialAnimation (338)
[2021.09.06-07.40.35:037][949]LogModuleManager: Shutting down and abandoning module DataValidation (336)
[2021.09.06-07.40.35:037][949]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (334)
[2021.09.06-07.40.35:049][949]LogModuleManager: Shutting down and abandoning module LevelEditor (333)
[2021.09.06-07.40.35:092][949]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (332)
[2021.09.06-07.40.35:115][949]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (330)
[2021.09.06-07.40.35:116][949]LogModuleManager: Shutting down and abandoning module MainFrame (328)
[2021.09.06-07.40.35:116][949]LogModuleManager: Shutting down and abandoning module HotReload (327)
[2021.09.06-07.40.35:117][949]LogModuleManager: Shutting down and abandoning module ToolMenus (323)
[2021.09.06-07.40.35:117][949]LogModuleManager: Shutting down and abandoning module ContentBrowser (321)
[2021.09.06-07.40.35:117][949]LogModuleManager: Shutting down and abandoning module ContentBrowserData (320)
[2021.09.06-07.40.35:117][949]LogModuleManager: Shutting down and abandoning module TreeMap (317)
[2021.09.06-07.40.35:122][949]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (314)
[2021.09.06-07.40.35:122][949]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (312)
[2021.09.06-07.40.35:137][949]LogModuleManager: Shutting down and abandoning module Paper2D (310)
[2021.09.06-07.40.35:138][949]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (308)
[2021.09.06-07.40.35:172][949]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (306)
[2021.09.06-07.40.35:189][949]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (304)
[2021.09.06-07.40.35:189][949]LogModuleManager: Shutting down and abandoning module PacketHandler (302)
[2021.09.06-07.40.35:189][949]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (300)
[2021.09.06-07.40.35:190][949]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (298)
[2021.09.06-07.40.35:201][949]LogModuleManager: Shutting down and abandoning module MediaAssets (296)
[2021.09.06-07.40.35:201][949]LogModuleManager: Shutting down and abandoning module Overlay (294)
[2021.09.06-07.40.35:201][949]LogModuleManager: Shutting down and abandoning module OverlayEditor (293)
[2021.09.06-07.40.35:201][949]LogModuleManager: Shutting down and abandoning module VREditor (290)
[2021.09.06-07.40.35:231][949]LogModuleManager: Shutting down and abandoning module StringTableEditor (288)
[2021.09.06-07.40.35:232][949]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (286)
[2021.09.06-07.40.35:232][949]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (284)
[2021.09.06-07.40.35:250][949]LogModuleManager: Shutting down and abandoning module FunctionalTesting (282)
[2021.09.06-07.40.35:267][949]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (280)
[2021.09.06-07.40.35:292][949]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (279)
[2021.09.06-07.40.35:292][949]LogModuleManager: Shutting down and abandoning module UMG (276)
[2021.09.06-07.40.35:306][949]LogModuleManager: Shutting down and abandoning module UMGEditor (275)
[2021.09.06-07.40.35:323][949]LogModuleManager: Shutting down and abandoning module MessageLog (273)
[2021.09.06-07.40.35:323][949]LogModuleManager: Shutting down and abandoning module SlateReflector (268)
[2021.09.06-07.40.35:336][949]LogModuleManager: Shutting down and abandoning module Slate (266)
[2021.09.06-07.40.35:336][949]LogModuleManager: Shutting down and abandoning module SlateCore (264)
[2021.09.06-07.40.35:337][949]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (262)
[2021.09.06-07.40.35:337][949]LogModuleManager: Shutting down and abandoning module UnrealEd (260)
[2021.09.06-07.40.35:350][949]LogModuleManager: Shutting down and abandoning module MRMesh (258)
[2021.09.06-07.40.35:350][949]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (256)
[2021.09.06-07.40.35:350][949]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (254)
[2021.09.06-07.40.35:350][949]LogModuleManager: Shutting down and abandoning module XAudio2 (252)
[2021.09.06-07.40.35:366][949]LogModuleManager: Shutting down and abandoning module Networking (250)
[2021.09.06-07.40.35:366][949]LogModuleManager: Shutting down and abandoning module Core (248)
[2021.09.06-07.40.35:366][949]LogModuleManager: Shutting down and abandoning module MaterialEditor (246)
[2021.09.06-07.40.35:405][949]LogModuleManager: Shutting down and abandoning module MovieSceneTools (244)
[2021.09.06-07.40.35:422][949]LogModuleManager: Shutting down and abandoning module CurveEditor (243)
[2021.09.06-07.40.35:424][949]LogModuleManager: Shutting down and abandoning module Sequencer (241)
[2021.09.06-07.40.35:472][949]LogModuleManager: Shutting down and abandoning module EditorStyle (240)
[2021.09.06-07.40.35:487][949]LogModuleManager: Shutting down and abandoning module KismetCompiler (236)
[2021.09.06-07.40.35:487][949]LogModuleManager: Shutting down and abandoning module MeshBuilder (234)
[2021.09.06-07.40.35:498][949]LogModuleManager: Shutting down and abandoning module MeshUtilities (232)
[2021.09.06-07.40.35:509][949]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (231)
[2021.09.06-07.40.35:516][949]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (230)
